"File","Line","Index","Literal","SourceLine"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","182","26","""服务仍会尝试启动，但部分手机或模拟器可能会中断悬浮窗""","message = ""服务仍会尝试启动，但部分手机或模拟器可能会中断悬浮窗"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","211","44","""停止服务""","if (serviceRunning) ""停止服务"" else ""启动服务"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","211","56","""启动服务""","if (serviceRunning) ""停止服务"" else ""启动服务"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","246","25","""FGO 日文故事 → 中文即时翻译""","//                text = ""FGO 日文故事 → 中文即时翻译"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","268","30","""FgoGotran 服务中""","//                            ""FgoGotran 服务中"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","277","24","""无障碍服务""","label = ""无障碍服务"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","281","29","""设置 →""","actionText = ""设置 →"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","293","24","""显示在其他应用上层""","label = ""显示在其他应用上层"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","294","50","""已授权""","statusText = if (canDrawOverlays) ""已授权"" else ""未授权"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","294","61","""未授权""","statusText = if (canDrawOverlays) ""已授权"" else ""未授权"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","297","29","""去授权 →""","actionText = ""去授权 →"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","302","23","""可选稳定性（非必要）""","text = ""可选稳定性（非必要）"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","311","66","""已关闭优化""","val batteryText = if (isIgnoringBatteryOptimizations) ""已关闭优化"" else ""优化中"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","311","79","""优化中""","val batteryText = if (isIgnoringBatteryOptimizations) ""已关闭优化"" else ""优化中"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","313","24","""电池优化""","label = ""电池优化"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","317","29","""去管理 →""","actionText = ""去管理 →"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","329","25","""设置""","Text(""设置"")"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","336","25","""使用指南""","Text(""使用指南"")"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","357","41","""日服""","SettingsRepository.GAME_SERVER_JP to ""日服"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","358","41","""简中服""","SettingsRepository.GAME_SERVER_CN to ""简中服"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","359","41","""繁中服""","SettingsRepository.GAME_SERVER_TW to ""繁中服"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","384","20","""FGO 服务器""","""FGO 服务器"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","401","28","""当前""","label = ""当前"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","412","28","""模式""","label = ""模式"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","426","8","""翻译 + 朗读""","""翻译 + 朗读"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","428","8","""朗读""","""朗读"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","454","20","""FGO 服务器""","""FGO 服务器"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","654","24","""无障碍服务未启用""","title = ""无障碍服务未启用"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","655","26","""启动服务被阻止""","message = ""启动服务被阻止"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","656","25","""若 Android 已显示开启，请关闭 FgoGotran 无障碍服务后重新开启""","detail = ""若 Android 已显示开启，请关闭 FgoGotran 无障碍服务后重新开启"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","667","24","""无障碍服务未连接""","title = ""无障碍服务未连接"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","668","26","""启动服务被阻止：FgoGotran 没有收到无障碍服务连接""","message = ""启动服务被阻止：FgoGotran 没有收到无障碍服务连接"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","669","25","""关闭 FgoGotran 无障碍服务 → 等 2–3 秒 → 重新开启；若仍失败请重启模拟器""","detail = ""关闭 FgoGotran 无障碍服务 → 等 2–3 秒 → 重新开启；若仍失败请重启模拟器"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","679","18","""无障碍服务用途说明""",".setTitle(""无障碍服务用途说明"")"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","696","27","""我同意并前往设置""",".setPositiveButton(""我同意并前往设置"") { _, _ ->"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","699","27","""取消""",".setNegativeButton(""取消"", null)"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","708","18","""无障碍服务未连接""",".setTitle(""无障碍服务未连接"")"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","711","20","""已启用""","即使系统设置显示""已启用""，FgoGotran 仍可能没有收到服务连接。"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","717","33","""已连接""","• 返回 FgoGotran，确认状态变为""已连接""后启动悬浮服务。"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","722","27","""去设置""",".setPositiveButton(""去设置"") { _, _ ->"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","725","27","""关闭""",".setNegativeButton(""关闭"", null)"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","731","18","""悬浮窗权限用途说明""",".setTitle(""悬浮窗权限用途说明"")"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","741","27","""我同意并前往设置""",".setPositiveButton(""我同意并前往设置"") { _, _ ->"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","748","27","""取消""",".setNegativeButton(""取消"", null)"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","161","36","""已保存""","playerNameSaveMessage = ""已保存"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","181","40","""已清除 $count 条缓存""","cacheClearMessage = ""已清除 $count 条缓存"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","184","40","""清除缓存失败""","cacheClearMessage = ""清除缓存失败"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","207","43","""调试日志已开启""","debugLogMessage = if (enabled) ""调试日志已开启"" else ""调试日志已关闭"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","207","58","""调试日志已关闭""","debugLogMessage = if (enabled) ""调试日志已开启"" else ""调试日志已关闭"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","232","16","""前台测试已开启""","""前台测试已开启"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","234","16","""前台检测已恢复正常""","""前台检测已恢复正常"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","262","31","""设置""","title = { Text(""设置"") },"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","265","29","""返回""","Text(""返回"", color = MaterialTheme.colorScheme.primary)"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","281","24","""API接口""","title = ""API接口"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","285","28","""服务商""","label = ""服务商"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","296","28","""模型""","label = ""模型"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","303","25","""管理接口""","Text(""管理接口"")"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","309","24","""OCR 引擎""","title = ""OCR 引擎"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","310","23","""选择适合的 OCR（光学字元识别）引擎""","body = ""选择适合的 OCR（光学字元识别）引擎"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","315","27","""默认引擎。启动快，耗电低。由 Google ML Kit 在本机识别。""","body = ""默认引擎。启动快，耗电低。由 Google ML Kit 在本机识别。"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","325","27","""进阶引擎。准确度高，识别范围广。依赖 CPU 算力。""","body = ""进阶引擎。准确度高，识别范围广。依赖 CPU 算力。"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","336","24","""翻译偏好""","title = ""翻译偏好"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","348","28","""使用双语剧情上下文""","title = ""使用双语剧情上下文"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","349","31","""提供最近场景的日文与中文对照；模型误译前文时可关闭；会增加Token消耗(云端API)""","subtitle = ""提供最近场景的日文与中文对照；模型误译前文时可关闭；会增加Token消耗(云端API)"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","369","28","""翻译时包含注音〈ruby〉""","title = ""翻译时包含注音〈ruby〉"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","370","31","""默认关闭：送翻译前会移除〈…〉注音，注音有时会干扰翻译质量；需要读音提示时可打开""","subtitle = ""默认关闭：送翻译前会移除〈…〉注音，注音有时会干扰翻译质量；需要读音提示时可打开"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","383","35","""御主名称""","label = { Text(""御主名称"") },"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","385","41","""例：藤丸立香""","placeholder = { Text(""例：藤丸立香"") },"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","409","29","""保存""","Text(""保存"")"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","413","28","""日文原文""","title = ""日文原文"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","414","31","""同时显示游戏原文""","subtitle = ""同时显示游戏原文"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","425","24","""语音设置""","title = ""语音设置"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","429","28","""实时语音字幕""","label = ""实时语音字幕"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","430","61","""已开启""","value = if (liveVoiceTranslationEnabled) ""已开启"" else ""未开启"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","430","72","""未开启""","value = if (liveVoiceTranslationEnabled) ""已开启"" else ""未开启"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","434","28","""语音朗读""","label = ""语音朗读"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","435","48","""已开启""","value = if (aiVoiceEnabled) ""已开启"" else ""未开启"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","435","59","""未开启""","value = if (aiVoiceEnabled) ""已开启"" else ""未开启"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","439","28","""朗读文本""","label = ""朗读文本"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","440","28","""中文""","value = ""中文"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","443","28","""语气增强""","label = ""语气增强"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","445","51","""Sakura：本机规则""","!apiVoiceHintsSupported -> ""Sakura：本机规则"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","446","50","""开启""","aiVoiceApiHintsEnabled -> ""开启"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","447","32","""关闭""","else -> ""关闭"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","459","25","""打开语音设置""","Text(""打开语音设置"")"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","465","24","""悬浮按钮""","title = ""悬浮按钮"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","469","28","""大小""","label = ""大小"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","488","24","""小""","""小"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","511","24","""大""","""大"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","520","24","""翻译缓存""","title = ""翻译缓存"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","521","23","""相同原文可直接使用上次翻译，速度更快；\n遇到旧译文时可以清除缓存。""","body = ""相同原文可直接使用上次翻译，速度更快；\n遇到旧译文时可以清除缓存。"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","529","24","""启用缓存""","""启用缓存"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","566","48","""清除中""","Text(if (clearingCache) ""清除中"" else ""清除缓存"")"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","566","59","""清除缓存""","Text(if (clearingCache) ""清除中"" else ""清除缓存"")"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","573","24","""错误纪录""","title = ""错误纪录"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","574","23","""用于调试和排查问题。""","body = ""用于调试和排查问题。"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","582","29","""打开错误纪录""","Text(""打开错误纪录"")"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","589","24","""维护""","title = ""维护"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","593","28","""当前版本""","label = ""当前版本"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","602","28","""状态""","label = ""状态"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","603","63","""手动检查新版本""","value = appVersionStatus.message.ifBlank { ""手动检查新版本"" },"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","622","58","""检查中""","Text(if (appVersionStatus.isChecking) ""检查中"" else ""检查版本"")"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","622","69","""检查版本""","Text(if (appVersionStatus.isChecking) ""检查中"" else ""检查版本"")"
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","632","16","""简体中文""","label = ""简体中文"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","636","16","""繁體中文""","label = ""繁體中文"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","648","16","""男""","label = ""男"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","652","16","""女""","label = ""女"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","673","12","""日服译文语言""","""日服译文语言"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","750","12","""御主性别""","""御主性别"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","874","73","""较小""","safeSize < SettingsRepository.DEFAULT_FLOATING_BUTTON_SIZE_DP -> ""较小"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","875","74","""标准""","safeSize == SettingsRepository.DEFAULT_FLOATING_BUTTON_SIZE_DP -> ""标准"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","876","69","""较大""","safeSize < SettingsRepository.MAX_FLOATING_BUTTON_SIZE_DP -> ""较大"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","877","16","""最大""","else -> ""最大"""
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","898","16","""参考场景数""","""参考场景数"","
"app\src\main\java\com\fgogotran\ui\screen\SettingsScreen.kt","903","16","""$safeCount 幕""","""$safeCount 幕"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","148","16","""已保存；中国 Azure 实时翻译还需填写资源端点""","""已保存；中国 Azure 实时翻译还需填写资源端点"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","150","16","""已保存""","""已保存"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","161","37","""正在生成测试语音...""","azureSpeechTestMessage = ""正在生成测试语音..."""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","205","31","""语音设置""","title = { Text(""语音设置"") },"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","208","29","""返回""","Text(""返回"", color = MaterialTheme.colorScheme.primary)"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","223","24","""实时语音翻译""","title = ""实时语音翻译"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","224","23","""捕获播放的日语语音，直接通过 Azure 显示中文流式字幕。""","body = ""捕获播放的日语语音，直接通过 Azure 显示中文流式字幕。"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","227","28","""启用实时语音字幕""","title = ""启用实时语音字幕"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","268","63","""已恢复默认位置""","subtitlePositionResetMessage = ""已恢复默认位置"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","272","29","""重置字幕位置""","Text(""重置字幕位置"")"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","278","24","""AI 语音朗读""","title = ""AI 语音朗读"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","279","23","""按角色朗读剧情台词。""","body = ""按角色朗读剧情台词。"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","282","28","""启用语音""","title = ""启用语音"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","293","24","""朗读范围""","title = ""朗读范围"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","297","28","""有角色名对话""","title = ""有角色名对话"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","298","27","""使用对应角色语音。""","body = ""使用对应角色语音。"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","307","28","""旁白／无名对白""","title = ""旁白／无名对白"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","308","27","""使用旁白语音。""","body = ""使用旁白语音。"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","317","28","""御主选项""","title = ""御主选项"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","318","27","""使用与御主性别对应的语音。""","body = ""使用与御主性别对应的语音。"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","333","24","""朗读文本""","title = ""朗读文本"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","337","28","""中文""","title = ""中文"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","343","24","""表现调节""","title = ""表现调节"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","368","28","""AI 语气增强""","title = ""AI 语气增强"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","370","24","""开启：调用 API 分析本句情绪、语速、音高，并临时匹配语音；新角色也可尝试播放。\n关闭：只用本机规则和已收录语音；更快、更稳定，但新角色需等数据库更新后才有语音。""","""开启：调用 API 分析本句情绪、语速、音高，并临时匹配语音；新角色也可尝试播放。\n关闭：只用本机规则和已收录语音；更快、更稳定，但新角色需等数据库更新后才有语音。"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","372","24","""当前模型 Sakura 不支持 AI 语气增强，将自动使用本机语气规则。切换到其他模型后会恢复已保存的选择。""","""当前模型 Sakura 不支持 AI 语气增强，将自动使用本机语气规则。切换到其他模型后会恢复已保存的选择。"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","389","20","""Azure 区域""","""Azure 区域"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","416","20","""提示：可选全球 Azure；中国 Azure 需要组织/工作/学校账号，个人 Microsoft 账号不能登录使用。""","""提示：可选全球 Azure；中国 Azure 需要组织/工作/学校账号，个人 Microsoft 账号不能登录使用。"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","429","39","""中国 Azure Speech 资源端点""","label = { Text(""中国 Azure Speech 资源端点"") },"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","430","45","""https://资源名.cognitiveservices.azure.cn""","placeholder = { Text(""https://资源名.cognitiveservices.azure.cn"") },"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","434","33","""实时翻译使用 Azure 门户中该 Speech 资源的根端点；仅接受 HTTPS 的 *.cognitiveservices.azure.cn。""","Text(""实时翻译使用 Azure 门户中该 Speech 资源的根端点；仅接受 HTTPS 的 *.cognitiveservices.azure.cn。"")"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","452","29","""仅保存在本机，用于 AI 语音朗读和已启用的实时语音翻译。""","Text(""仅保存在本机，用于 AI 语音朗读和已启用的实时语音翻译。"")"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","457","20","""测试例句：玛修・基列莱特，在此。御主……战斗准备完成，请下达指示。""","""测试例句：玛修・基列莱特，在此。御主……战斗准备完成，请下达指示。"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","489","53","""测试中...""","Text(if (azureSpeechTesting) ""测试中..."" else ""测试语音"")"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","489","67","""测试语音""","Text(if (azureSpeechTesting) ""测试中..."" else ""测试语音"")"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","493","29","""保存 Azure 设置""","Text(""保存 Azure 设置"")"
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","515","16","""全球 Azure""","title = ""全球 Azure"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","520","16","""中国 Azure""","title = ""中国 Azure"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","531","26","""瑪修""","speakerName = ""瑪修"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","532","23","""瑪修・基列萊特，在此。御主……戰鬥準備完成，請下達指示。""","dialogue = ""瑪修・基列萊特，在此。御主……戰鬥準備完成，請下達指示。"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","536","26","""玛修""","speakerName = ""玛修"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","537","23","""玛修·基列莱特，在此。御主……战斗准备完成，请下达指示。""","dialogue = ""玛修·基列莱特，在此。御主……战斗准备完成，请下达指示。"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","549","32","""；语气增强 API 失败""","apiHintError != null -> ""；语气增强 API 失败"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","550","16","""（语气增强已开启）""","else -> ""（语气增强已开启）"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","552","11","""测试语音已播放$apiStatus""","return ""测试语音已播放$apiStatus"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","559","12","""Azure Speech Key 为空""","""Azure Speech Key 为空"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","563","12","""Azure Key 无效，或当前区域不可用""","""Azure Key 无效，或当前区域不可用"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","566","12","""Azure 语音请求失败：${message.take(96)}""","""Azure 语音请求失败：${message.take(96)}"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","569","12","""找不到瑪修语音档，请先更新语音资料""","""找不到瑪修语音档，请先更新语音资料"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","571","32","""测试失败：${message.take(96)}""","message.isNotBlank() -> ""测试失败：${message.take(96)}"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","572","16","""测试失败：${error::class.java.simpleName}""","else -> ""测试失败：${error::class.java.simpleName}"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","592","16","""字幕大小""","""字幕大小"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","614","16","""小""","""小"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","629","16","""大""","""大"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","648","23","""实时字幕预览""","text = ""实时字幕预览"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","680","16","""语速""","""语速"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","700","16","""慢""","""慢"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","719","16","""快""","""快"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","758","16","""音量""","""音量"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","778","16","""小""","""小"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","796","16","""大""","""大"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","910","51","""女""","SettingsRepository.PLAYER_GENDER_FEMALE -> ""女"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","911","16","""男""","else -> ""男"""
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","925","20","""当前御主性别""","""当前御主性别"","
"app\src\main\java\com\fgogotran\ui\screen\VoiceSettingsScreen.kt","930","20","""由“设置 → 御主性别”决定""","""由“设置 → 御主性别”决定"","
